id,price,moonRank,💎 score (%),storeURL,Accessories,Background,Beak,Body,Eyes,Head,Type
3776,9,400,60.14,https://magiceden.io/item-details/CHfM5fAWxoXy92xcXkXScrEaUsmFvaKjaJ7oXapVdvuU,None,Solana,Joint,None,Relaxed,Fedora,Purple
3833,13.2,4841,0,https://alpha.art/t/FXEgqufKJejQezYDpGp9GrVagtpdS1iER1M5HTdcDmSy,None,Greyteal,Cigarette,Hi-Vis Vest,Normal,Red Mohawk,Black
3845,10,2164,41.92,https://magiceden.io/item-details/57i1pAXCcpwzUM8SyqwQbHXFiUhZrY7eAWFcNSCz2PiJ,None,Solana,Cigarette,Kimono,Surprised,None,Blue
3853,9.44,1573,50.27,https://magiceden.io/item-details/E7tHUAVDTzecYejzsQmBYPq4jZBTUWGsyUcntCgLUhTZ,None,CoolBlue,None,Dog Leash,Big Shades,Police Cap,Skeleton
3857,25,958,0,https://alpha.art/t/ApmLwZuqXvjYNkFrpH2FbdgdzTcJ9Q8LdUJLbyKP9uPa,None,Cocoa,Mask,Dog Leash,Eye Patch,Burning Head,Black
3881,7.5,602,74.2,https://magiceden.io/item-details/42ZiK6ND6u5jZdTz6NAFXqvpt1re8VnH6CWZMQw7xXdb,None,Cocoa,None,Black Suit,Big Shades,Antenna,Purple
3901,7,6452,51.94,https://magiceden.io/item-details/2hSXPv6h2NzceEUYmyjVNk6A3Eu5df7pfYw4AgVnmtF7,None,CoolBlue,None,Bathrobe,Normal,None,Skeleton
3910,6.85,494,81.2,https://magiceden.io/item-details/BXbHr6Dn5hQ4MXddSezBjLgCrYx6mnDMvj5foEzgdPXS,None,Cocoa,Mask,Kimono,Closed Eyes,Red Crazy Hair,Black
3929,8,2923,58.38,https://magiceden.io/item-details/C8iFYXLRVWrNWgHw96B4Lxav7f5CjsZncgrDUHhHbxmx,None,CoolBlue,Vape,Kimono,Normal,Crazy Hair,Purple
3985,7,7133,48.77,https://magiceden.io/item-details/AsbJ1ueARmY1Vpas2i8QHnsP6bjZhsmBchUxUhGLHM1c,None,CoolBlue,Cigarette,None,Normal,Burning Head,Green
3986,5.65,6256,66.35,https://magiceden.io/item-details/81u8ze3rLCSteyWN1Lov759M4naTjv5zLg7zzZdF4CL8,None,Violet,Cigarette,None,Normal,Crazy Hair,Black
4009,8.69,1755,56.92,https://magiceden.io/item-details/8waDNowNzFjSSuoUEmQyi1avyzmz1whsnNFNeKbM1DEg,None,Solana,None,Referee Shirt,Normal,Red Mohawk,Black
4024,10,1379,45.58,https://magiceden.io/item-details/Apmgag8nXkokBF7i7RLX76NiMdcHuHE26YRjy3t4z471,None,Cocoa,None,Tuxedo,Closed Eyes,Knitted Cap,Green
4062,10,6266,22.81,https://magiceden.io/item-details/5kf8NWzpSTnUQvLFHQZbJd3mFsdb4Uxp4dA73UcfdUty,None,Violet,None,Dog Leash,Normal,Bandana,Blue
4143,6,5446,66.63,https://magiceden.io/item-details/4mYgp6BEeuaR9NSrdNwq5gZEQ8PeSfYpMZd7DSkBh933,None,CoolBlue,Warforged,Dog Leash,Normal,Cap Forward,Purple
4148,10,2037,42.51,https://magiceden.io/item-details/yzRwM68wNNixFfSwqzMbxENgBU3kxBeHQJBrfq5PjNz,None,Greyteal,Cigarette,Dog Leash,Wink,Red Mohawk,Orange
4176,6.75,4853,61.89,https://alpha.art/t/CZGMnXupRYV24HWQtmAJFs9kUA3HxhMecni6jV5b34bW,None,Cocoa,Joint,None,Normal,Cowboy Hat,Green
4184,6.88,5009,59.86,https://magiceden.io/item-details/Ab5dkPGnjo7GXmVK9NQ22kan2jKwMa4q8uBFdzA89STJ,None,CoolBlue,None,Black Suit,Eye Patch,None,Purple
4215,8.5,1748,58.86,https://magiceden.io/item-details/G3GdYUjExGwVakh4Z4rzsb4qw9XXYinbm9mwqjdFX653,None,CoolBlue,Cigarette,None,Relaxed,Bandana,Orange
4235,6,4040,73.18,https://magiceden.io/item-details/6evqzQDmtmwmPY6sABiVQ4EdKuzLdah1paBLSYTaXrXX,None,Greyteal,Warforged,Black Suit,Normal,Fedora,Green
4239,7,7001,49.38,https://alpha.art/t/BRBDdMGSKvXb7uwbZsgMgu5YRWp2QuuoQps8nqRxv6C7,None,Greyteal,Warforged,None,Normal,Fedora,Green
4246,8,1026,67.22,https://magiceden.io/item-details/5DwQ4TYYaoeUgoAvjuMEft5bxVGVSiWz2ihwyXdBbpSm,None,CoolBlue,Blunt,Dog Leash,Eye Patch,None,Green
4251,5.56,5263,71.88,https://magiceden.io/item-details/JCUhUWBYxP2fRQ4yM8PiHbpZRPxRmwPtREQWbg1RkTuq,None,Greyteal,Vape,Black Suit,Normal,Cap Forward,Blue
4259,22.58,1939,0,https://alpha.art/t/AcQUzu8kN5DN6MF3dhJCFa3GK7mAjsKtzPWwwNvK9Dx4,None,Cocoa,Cigarette,Dog Leash,Normal,Lucky Hat,Green
4287,10,2264,41.45,https://magiceden.io/item-details/DvKjKvayNRGBgoMF7a6TVwH1frJC11CbSHgAdgPFgxQr,None,CoolBlue,Cigarette,None,Big Shades,Red Mohawk,Blue
4318,40,419,0,https://alpha.art/t/G1kcLpcfZ3uhwnqf2cd2WNvVpE2XvWZ8dC1T9mJDLpDH,None,Solana,None,None,Surprised,Helicopter Hat,Skeleton
4365,10,666,48.9,https://magiceden.io/item-details/6UZhgrEsXmdVYshHq2jTzQcSwyrUg2pnPR5Nw1p2xikv,None,Cocoa,None,Black Suit,Surprised,Fedora,Demon
4400,9.99,3947,33.71,https://magiceden.io/item-details/EZYswLVCUuc3N2cJQAjWfFDvFftMwmYK9QHMzkqSQWyK,None,CoolBlue,None,Life Saving Tube,Big Shades,Cap Forward,Purple
4401,10,1972,42.81,https://magiceden.io/item-details/5SwUfnQfNVyJJ6YrYred4jFuwQDoFjnugDC5Yg4E6DXf,None,Solana,None,Dog Leash,Closed Eyes,Bandana,Orange
4412,9.8,888,49.86,https://magiceden.io/item-details/6MRWq2iwwwekBygtzzm1cd4v4jMCAizKQMxxCM7uwaky,None,Solana,Warforged,Dog Leash,Normal,Pirate Bandana,Robot
4422,8.77,8109,26.52,https://magiceden.io/item-details/3CKeSdZgA6vUL1H7mn5ZooFt9YQZ23yyebqTEwmDjvUq,None,Greyteal,None,None,Normal,Tiara,Orange
4432,6.9,6338,53.47,https://magiceden.io/item-details/2H2FtbAwwsHjMHkbERPxvP57srKez1fVgFdky4ZBSkdZ,None,Greyteal,None,Black Suit,Wink,None,Purple
4459,10,7679,16.23,https://magiceden.io/item-details/4KYzmkd59prpTewnE5jRWABSts3GYt59yBtus1Mb7A23,None,Cocoa,None,Hi-Vis Vest,Normal,Cap Forward,Orange
4469,9.95,5853,25.23,https://magiceden.io/item-details/3HsFYTwKPENDSNh3QykuaKnP9WobYmfwrEUAJN4dT6Jo,None,Solana,Warforged,Dog Leash,Normal,None,Blue
4475,21.07,3352,0,https://alpha.art/t/CittXaHDXweAALr28Jykr5J8zCx68V2eehxYo2Qtj8Gh,None,Greyteal,Mask,Life Saving Tube,Normal,Fast Food Cap,Black
4505,5.2,3266,84.78,https://magiceden.io/item-details/46g89phkW4BQeFbhpResZSWZqxoiPgx9stqFmYLMR48A,None,Violet,Joint,None,Wink,None,Green
4509,7,2142,72.02,https://magiceden.io/item-details/Af6stmb3FvDnNU6FFuM3T1sJfCh7WBBXNYe2eC2kbxVb,None,Violet,None,Kimono,Normal,Tiara,Robot
4525,6.35,4158,69.13,https://magiceden.io/item-details/33eHfwPhqLUJwKNnKKWW5en3NXfNUeCaa22VcEJr8AeL,None,Cocoa,None,Dog Leash,Relaxed,Cowboy Hat,Green
4526,8.9,2869,49.63,https://magiceden.io/item-details/Cj4Jm6QibRWMn7NjvWLfSGXYAT4YPZRoTEifyNDPhLAT,None,Violet,Cigarette,Dog Leash,Normal,Vampire Hair,Robot
4536,8,4136,52.73,https://magiceden.io/item-details/FRiZgVJ88u4WxSx7z6QzBUTXR5NjnPLBkqWpEjsBaxCw,None,Violet,None,None,Wink,Pirate Bandana,Blue
4555,9.6,5098,32.25,https://magiceden.io/item-details/GioTrcwkk9XQkw37aUPDV2bp87xGx4dZh1AzLg8R9cgc,None,Greyteal,Vape,Hi-Vis Vest,Normal,Crazy Hair,Green
4568,57.3,3470,0,https://alpha.art/t/An7eyYLAdoApBKLf6N5j1fieVcyBkJSBz19ujhZiydD6,None,Violet,Cigarette,None,Normal,Knitted Cap,Green
4588,6.2,5434,64.68,https://magiceden.io/item-details/GrSReVcSisxdjp3XKyLDkBjuYyfRgnfAE5YS51AodYdB,None,Cocoa,Joint,Hi-Vis Vest,Normal,None,Green
4620,6.25,3670,72.4,https://magiceden.io/item-details/CAPJ2KbJ7Fi7Ymkji6aDWCNfBZL3V4QwM3Vd6bvGTHWC,None,CoolBlue,Warforged,Dog Leash,Surprised,Vampire Hair,Black
4645,9.5,2871,43.62,https://magiceden.io/item-details/5nzG1HLZt9y9RWtxhRP9po8L4xEk8s9cBueEfE6F4bFt,None,CoolBlue,Warforged,Dog Leash,Closed Eyes,Cap Forward,Orange
4646,9,5285,37.38,https://magiceden.io/item-details/8txy6WV5gf8Y2Fp8TmWW2p1rZtFH2xJvcKKicvacXi1B,None,Greyteal,Cigarette,Kimono,Normal,None,Robot
4686,6.9,539,80.49,https://magiceden.io/item-details/3b73t5TYrB2NYbFmD5oxBkHbf7wpAHqkhCMdmraE4so1,None,Violet,Joint,Dog Leash,Relaxed,Cowboy Hat,Green
4698,10,7310,17.94,https://magiceden.io/item-details/A5BXnukn4AKFH5ZKy4jzYCFUDLnenroZ7fCkgaUJjdWv,None,CoolBlue,None,None,Surprised,Crazy Hair,Purple
4709,7.6,8586,36,https://magiceden.io/item-details/8EikaK36CYerP1UvTHSYHoivkVLR68KMs5F1FavJaUkG,None,Greyteal,None,Life Saving Tube,Normal,None,Green
4714,8.65,4448,44.78,https://magiceden.io/item-details/7szo33J1PpztuHdmba731LtHPiFh9riCza66PExuePG8,None,Greyteal,None,Black Suit,Surprised,Feather Headband,Green
4715,15,1626,0,https://alpha.art/t/5mXK3Ej2h1ajPEK46kQegNQGR3djkqEvRHbmvQMRZgCK,None,Greyteal,Vape,Life Saving Tube,Normal,Red Mohawk,Zombie
4744,6.1,2403,79.81,https://magiceden.io/item-details/Exr9gViVJeb2cGu17j28rZqouEB5LYPhHUZxXeNKp3yF,None,Cocoa,Cigarette,Dog Leash,Wink,Vampire Hair,Black
4750,20,7917,0,https://alpha.art/t/EDJT2zFwE3SNCbMpSgpcSdp87CadEwLzYpqhG7okkuGY,None,Greyteal,None,Life Saving Tube,Closed Eyes,None,Orange
4753,8.5,2261,56.47,https://magiceden.io/item-details/CZApWrcJaGvt6pgSQua1YjjAdixBfZDxRdVAT5nYnv67,None,Solana,None,Bathrobe,Normal,Police Cap,Robot
4784,9.87,7599,17.9,https://magiceden.io/item-details/5dxNv9UsA3eUpEfqks2Gj8YfCJAFnEtMcfrWLvyNvGHe,None,Violet,None,None,Normal,Feather Headband,Green
4797,8,5786,45.04,https://magiceden.io/item-details/E3D5JYhFy2jBh6Kko4FCKpMJ26zoEk8L1xoSoNf7Hw2Y,None,Violet,None,Hi-Vis Vest,Wink,None,Blue
4807,10,8481,12.49,https://magiceden.io/item-details/HtTtZ6cCRDcEzD8mFmiZmHxVnJkpiDyuF8QwDEGVL2fA,None,Greyteal,None,None,Normal,Cowboy Hat,Orange
4855,7.5,8162,38.98,https://magiceden.io/item-details/EuFoAm5yirZMJqMBJDEVLp1iDv4SWKBBBi3HJ4W35Y1t,None,Greyteal,None,None,Eye Patch,None,Orange
4870,6,4560,70.76,https://magiceden.io/item-details/HAARsZ73PapRvS9udcyhRreCr8cR5wLW6Fg39jytzzud,None,Violet,None,Dog Leash,Superhero,None,Purple
4886,7.49,3548,60.57,https://magiceden.io/item-details/7JN2MarbNDdNgeksL19Bns6K9XDcUK8fcnFxki3gqXB5,None,CoolBlue,None,Bathrobe,Closed Eyes,Cowboy Hat,Blue
4900,39.9,5894,0,https://alpha.art/t/A1g2L8b2coZQhTQSxspXtE2wsswSsi4euwoPeevnafrC,None,Solana,None,Dog Leash,Normal,Mohawk Thin,Black
4952,10,163,51.24,https://magiceden.io/item-details/6EXpxbF3bZMANyFcWjhrJca3ZBAXcMHwKcm8EocWD8KE,None,Cocoa,Cigarette,Referee Shirt,Big Shades,Cowboy Hat,Black
4962,5.5,5600,70.91,https://magiceden.io/item-details/7pQwXL8QoQ5g5f9i6NqdcgFGbQFQj1szUeRQLeUBv2Zo,None,Greyteal,None,Dog Leash,Big Shades,Crazy Hair,Black
5008,20,6521,0,https://alpha.art/t/GuVSBUTWdi9mAcPB8NTsPfNU8cekTaZBF4B5TdJaNNnb,None,Greyteal,None,Life Saving Tube,Superhero,None,Orange
5016,7.5,6817,45.24,https://magiceden.io/item-details/2Ucnhq5VKvbktgLWcjb9gvzt9Pxc5rRrWfEWQVSTooHw,None,CoolBlue,None,None,Eye Patch,Cap Forward,Green
5033,7,1575,74.66,https://magiceden.io/item-details/FrZA6HdKd1e6MAU4pRyiZShG28EdkLYhn6EPB8jFCtHN,None,Cocoa,Warforged,Dog Leash,Cyclops Visor,None,Blue
5081,9.65,1324,49.33,https://magiceden.io/item-details/Fkkum1KhMYNZ1ia1cjm7CUA6pk5V7Fb4433J9tqwhTK,None,Greyteal,None,Hi-Vis Vest,Big Shades,Black Mohawk,Skeleton
5112,6,4195,72.46,https://magiceden.io/item-details/CkdmEfm3eTrGYXmUqUrz41im7Z6rgQLaJH2r4NTSHeVz,None,CoolBlue,None,Kimono,Normal,Red Crazy Hair,Robot
5118,5.55,7934,59.54,https://magiceden.io/item-details/3wXmvGeaeYbKXnAWSFzo15GZAuLLPP4oron5kjHcLnsV,None,Cocoa,None,None,Eye Patch,None,Black
5158,9.5,2534,45.19,https://magiceden.io/item-details/FQdzWQ1rZYoMaXZ4CVAXYcKFLSujD2PcAjDLeJgeejZA,None,Solana,None,Life Saving Tube,Normal,Police Cap,Skeleton
5191,6.64,8086,47.93,https://magiceden.io/item-details/3w1kEKfGkHdLWFaRSiX9F18h5u7hNZ1qa1MZGYUsKWxQ,None,Greyteal,None,Dog Leash,Normal,Red Crazy Hair,Black
5192,7,2329,71.15,https://magiceden.io/item-details/HBt9HzyZZMWP1xXUtRgni4oLW9KkDVq23jaNU6qrPqgK,None,CoolBlue,None,Tuxedo,Relaxed,Police Cap,Green
5250,8,7513,37,https://magiceden.io/item-details/91Ey3E7vptkH3cQKottfeFLi7iAGssnYtNmbQworuY3D,None,Cocoa,None,Dog Leash,Normal,None,Zombie
5254,8,3263,56.8,https://magiceden.io/item-details/9cn3iVh7SeH8rEgv2XPqa9xqQENbt9S7vq1wumAbxpmB,None,CoolBlue,Mask,Dog Leash,Normal,Red Crazy Hair,Orange
5261,9.9,4249,33.2,https://magiceden.io/item-details/yFL7PSD87c5DibKzyNGPKYnXv8PApJkrYK7Y23jgXBN,None,CoolBlue,None,Life Saving Tube,Closed Eyes,Feather Headband,Blue
5279,7,6399,52.19,https://magiceden.io/item-details/J7KKoGpTMfqdPtbrMdivRLtsMp2mbkQu8Af9h8aDoSR,None,Cocoa,None,Kimono,Normal,Fedora,Green
5315,8,3881,53.92,https://magiceden.io/item-details/3JePQqGCQQQnRCPeumwqSAqRyRNMH6EnQWoXkTw3FGbE,None,CoolBlue,None,Life Saving Tube,Big Shades,Police Cap,Black
5400,6.9,2674,70.54,https://magiceden.io/item-details/9svoAjUm1c6nWfXK3CbVUkCfXai3hDKkM4Y4B3zaFuxJ,None,CoolBlue,Cigarette,Black Suit,Normal,Vampire Hair,Robot
5412,9,2582,49.97,https://magiceden.io/item-details/57t7zaex1ABxWkULpQSRvuUgUMqk27AJLS5B6SLMiBC6,None,Solana,Mask,Tuxedo,Normal,None,Black
5433,10,2402,40.81,https://magiceden.io/item-details/4mgoNqq8Ldd6yei171rn1BNK2jmwWHXro9F3NBpyYAx1,None,CoolBlue,None,None,Eye Patch,Antenna,Purple
5463,6.93,5275,58.13,https://magiceden.io/item-details/8uixnsTPxoGProzktdb7UajtT4Yfn7ojdoUzgcEoZ8RR,None,CoolBlue,Mask,None,Normal,Red Mohawk,Green
5467,7.24,5610,53.46,https://magiceden.io/item-details/Hc3kQgdtnWxhuV4Xfjk6CD16U6yA7LV9Bmf8ZRnLMqRK,None,Greyteal,None,Life Saving Tube,Surprised,Feather Headband,Blue
5472,8,378,70.24,https://magiceden.io/item-details/JCLUYidLAD7rSMSuL7Qinv12rzsU19hhKGDBYuKT5TNi,None,CoolBlue,Vape,Bathrobe,Surprised,Crown,Purple
5489,8.88,6219,34.23,https://magiceden.io/item-details/5Gq4F5EcKrDhDrLKohMY1smXUa34pTM6NxnZL4Xon2LN,None,Greyteal,None,None,Relaxed,Red Crazy Hair,Black
5495,8.99,1160,56.7,https://magiceden.io/item-details/FAv3rgjxwHkCWmwFbhjKo9MbCkkPRkXs9jLn3xB79F7r,None,CoolBlue,None,Referee Shirt,Closed Eyes,Red Mohawk,Orange
5507,10,5121,28.14,https://magiceden.io/item-details/GrZhF5FsrDv6b3PX96fQsozrqcFjK1cKA2Fc8rCffVue,None,CoolBlue,None,Hi-Vis Vest,Normal,Cap Backwards,Zombie
5515,5.2,5757,73.18,https://magiceden.io/item-details/FVFxFGVGSYGiPhNsB26jN1ZEvJqjsWR9DcknjZhZCPHC,None,Greyteal,Vape,Dog Leash,Normal,Black Mohawk,Green
5530,12,8140,0,https://alpha.art/t/HfmwjT6NS2C2nZJ1Cb7G6RBFxQoWF1nJMuDLQwqEBh9M,None,Violet,None,None,Normal,Cap Forward,Purple
5552,6.9,7372,48.66,https://magiceden.io/item-details/HPuMkKunTCqJjQh33XCeAhRABYqYRsX8bqnKMKvdpZUd,None,Greyteal,None,Black Suit,Normal,None,Skeleton
5557,7.6,2958,62.22,https://magiceden.io/item-details/9mYk7Z8n4tY21Lg6LhV9b23a1MUCzrquMbqM9bFoUko1,None,Violet,Mask,Dog Leash,Normal,Fedora,Black
5615,10,8511,12.35,https://magiceden.io/item-details/9otm4bUQnrWTUEeNMGgBLuwTiQKfD7YG3BY111NHtCxt,None,Greyteal,None,None,Normal,Cowboy Hat,Green
5652,5.5,7373,62.65,https://magiceden.io/item-details/AFzxYxZ1ZCLLkQwNQu1fn6B1iySc8QneWDiZvBy7JYtc,None,Greyteal,Vape,None,Normal,Burning Head,Black
5674,8,5138,48.06,https://magiceden.io/item-details/CXL6hBigXhAkRfHnntTB82S7HHKcxhLg8uUAwEbtuQi1,None,Cocoa,Warforged,None,Normal,Pirate Bandana,Blue
5688,7.67,2054,65.73,https://magiceden.io/item-details/2ouE553rDdEho72HGyHBDVAWLMEb2egQxffu3pdNybeA,None,Solana,None,Tuxedo,Normal,Police Cap,Robot
5786,5.5,7067,64.08,https://magiceden.io/item-details/HHDgmqwCuDtitZY5MN2uFCNyVq7PxSG22r6inYRmqL16,None,Solana,Warforged,None,Normal,None,Green
5838,6,1061,87.06,https://magiceden.io/item-details/7dXd4LqfvJRkQsF5Gf9cBQWYHuzP58y8tHdgqeCw71No,None,Violet,Joint,None,Relaxed,Police Cap,Black
5842,6.2,4901,67.17,https://magiceden.io/item-details/6jGGouSDGnKdXYdRWw5Sgh7XkT5AoF7QNK2eXrjRHJJD,None,Cocoa,None,Life Saving Tube,Superhero,None,Purple
5882,8,568,69.35,https://magiceden.io/item-details/5vjgGXmNMLhS7gLa6F8bCk6PB5Z2BiKdnn7WwwAHaVSF,None,Violet,Blunt,Dog Leash,Regular Shades,None,Green
5892,6,1985,82.75,https://magiceden.io/item-details/68RQLuVW3Vhbp9TWavyDSXFH3fcFSVwMqv8SGyynVe9i,None,CoolBlue,Cigarette,Life Saving Tube,Regular Shades,Cap Backwards,Black
5895,7,8184,43.87,https://magiceden.io/item-details/6XQZWk5VQimxXEGi8M36NMEWdgrgN91HKhsoYP63acNu,None,Greyteal,None,None,Normal,Tiara,Green
5899,8,165,71.23,https://magiceden.io/item-details/GfJkrPdFU2vioBhz2Uscd8PdUtnghth4xSRH7LExH8bS,Earring,Cocoa,None,Tuxedo,Closed Eyes,Police Cap,Orange
5928,7.7,1396,68.5,https://magiceden.io/item-details/QfiTZ4rQbrK85tKufn62bmXrUmegaNJzh9MFuAHLUKm,None,Greyteal,None,Tuxedo,Wink,Vampire Hair,Skeleton
5995,8.77,6929,32.02,https://magiceden.io/item-details/J7KFQUJRP95pfYqwCxDj4VKrh7HBcNRWvaAjZ1BFeZV5,None,CoolBlue,None,Hi-Vis Vest,Normal,Feather Headband,Black
6031,10,1095,46.9,https://magiceden.io/item-details/8tWzRr1sAEV4uvtGFFLxQ64kreyV1326K8nTQ1XSeRKk,None,Violet,Warforged,Dog Leash,Normal,Fedora,Zombie
6038,9.89,3436,37.09,https://magiceden.io/item-details/E9aHQjaCyHtwFv1HxvKAh1GFeZSL6PykYyZbVJMSzygE,None,CoolBlue,None,Kimono,Regular Shades,Cap Backwards,Green
6058,7,6527,51.59,https://magiceden.io/item-details/GpEygZXqLwoU74d2M55aDs6o3wBVNRCU1hPgZXB4Wf5p,None,Greyteal,None,None,Normal,Mohawk Thin,Zombie
6082,9,5534,36.22,https://magiceden.io/item-details/BJsydB6KSSMzZCkYvjywcm7e9x4f4nPKU9bLWZ8Kg7CG,None,CoolBlue,None,Dog Leash,Surprised,Mohawk Thin,Orange
6089,10,551,49.43,https://magiceden.io/item-details/EwqDuiXnAopWCsHMNPve4z6oKYm98nS4MH8fgycCm4Ed,None,Solana,Cigarette,None,Closed Eyes,Knitted Cap,Purple
6142,7,3012,67.97,https://magiceden.io/item-details/Ad2aKLMRUEzQkkupFvQcE8MhoJ7xoUKsGizqSSE7mbjt,None,Cocoa,None,Bathrobe,Closed Eyes,Police Cap,Green
6237,6.12,2693,78.25,https://magiceden.io/item-details/57Q5A4fd9PcRRKgTVKkWLAUmSqvch71RhBqYdu8D8FAV,None,Solana,Vape,Dog Leash,Normal,Burning Head,Orange
6274,8,2082,62.3,https://magiceden.io/item-details/DFUsbTpfqZs93zTydjJyvVrwQ4yaj991UtpPfLiJoBc9,None,Cocoa,Vape,Kimono,Closed Eyes,None,Purple
6304,10,4669,30.25,https://magiceden.io/item-details/GBoZJho5dCocVEdQ8HRxJDaKyv4ydDwQZkYUjFaMxNed,None,Solana,None,Dog Leash,Big Shades,None,Orange
6354,18,147,0,https://alpha.art/t/2mYJQHc6XvDJ3ZxgXB9rJgc2iFTvmnAeqm5FJBtDYbjS,None,Cocoa,Joint,Pilot Jacket,Surprised,Burning Head,Black
6420,9,3598,45.24,https://magiceden.io/item-details/8BmSTtqSugUqEs4fMyrF7ftcrjeASweRAcbXX4BVBpir,None,Cocoa,None,Life Saving Tube,Normal,Knitted Cap,Robot
6450,8.9,8342,24.14,https://magiceden.io/item-details/5eQYT8ufWejwsEjQMz1UjPqz4ppzJW2gjsz8Qc5sr8SP,None,Greyteal,None,Dog Leash,Surprised,None,Orange
6498,7,3787,64.36,https://magiceden.io/item-details/6Vt7SJZMB2JJyo1jkyn57vrj5wgxRYB3aazSfWzf7Nux,None,CoolBlue,None,Kimono,Wink,Crazy Hair,Blue
6522,9,4177,42.54,https://magiceden.io/item-details/DntUEi8Un1G446g9MD142eGF26xjvGvDwnbBDvnHjLx1,None,Cocoa,Vape,Dog Leash,Normal,Red Mohawk,Green
6526,420.69,392,0,https://alpha.art/t/sPzeUVLcFx1STAY9fQjaG2a5GQEtNi1Pz3WiicBCZeF,None,Greyteal,None,Black Suit,Regular Shades,Cap Forward,Alien
6529,5.49,7210,63.51,https://magiceden.io/item-details/2CdZ2i6uMGcgRdRbYT35UUvjenuwSq18bfvfCmZmSuuu,None,Cocoa,None,Life Saving Tube,Normal,Red Mohawk,Green
6550,20,1894,0,https://alpha.art/t/DRxYhc6MSByLL35H6c565bEXt1eehLqQGTDKDCPPWcyA,None,Greyteal,Vape,None,Cyclops Visor,Cap Forward,Black
6558,9.99,5039,28.62,https://magiceden.io/item-details/7tJG2kcqmehi72D14cX6UWbKkgNQm7BtgVMbH3n4mVbQ,None,Solana,None,Tuxedo,Normal,Cap Forward,Blue
6569,6.2,2661,77.6,https://magiceden.io/item-details/57mmrYfCx4Q8wX9q4EWg2hgK3QWf91ZtNeFPwN3M5ezc,None,Cocoa,Joint,Hi-Vis Vest,Normal,Burning Head,Green
6595,6.5,3198,72.1,https://magiceden.io/item-details/GggLs9c3x7PRKa3Wagqfv3fENYA5frPwprKi51KkCzKA,None,CoolBlue,Mask,None,Closed Eyes,Cap Backwards,Orange
6601,10,906,47.78,https://magiceden.io/item-details/2qEQBNWWgq425RRf5PWZYxspUSRXkBM4jLqdNEmWaHs5,None,Cocoa,Mask,Dog Leash,Normal,Knitted Cap,Robot
6610,9,1422,55.38,https://magiceden.io/item-details/GCFs2g2bKheAGoVoAJDFYEPfF2xLes6xjYsYQy4hVKv2,None,Solana,None,Kimono,Closed Eyes,Red Crazy Hair,Blue
6615,9.9,6235,23.95,https://magiceden.io/item-details/HmFAFPRB71yDuQxtd4FjLAahYauUe4mFPfedskt1ryuU,None,Greyteal,None,Dog Leash,Regular Shades,Cap Forward,Black
6627,9,636,59.04,https://magiceden.io/item-details/93qrHyuq2u5i5Hjrv4dC1yzNz5JnyB5SsYXRRuAYvBDF,None,Greyteal,Vape,Tuxedo,Big Shades,Cowboy Hat,Black
6639,10,7776,15.77,https://magiceden.io/item-details/AJBic9Um6HyMaye4LboM8hXcUQKzayBT3Q41ZWdau4UH,None,Cocoa,None,None,Normal,Tiara,Blue
6641,6,2727,79.3,https://magiceden.io/item-details/2UutTTC8tAicKEiuWUPUj7zQDWR5Gdg8zxVbmCaCJip6,None,Greyteal,Cigarette,Tuxedo,Normal,Red Crazy Hair,Orange
6702,10,1133,46.72,https://alpha.art/t/3DWKTxV4xQr96GvAHSdYKAdvVxWg4sivKg9JRZsJZ7hA,None,Cocoa,Vape,Dog Leash,Big Shades,Police Cap,Blue
6752,7,6480,51.81,https://magiceden.io/item-details/66PnbnzSzmCRPZnqdqX7JTJ4emqG837UHLvdtU4ZsXr7,None,Cocoa,None,Hi-Vis Vest,Normal,Feather Headband,Black
6778,6.09,3961,72.65,https://magiceden.io/item-details/DBRMTXWbm8kE4cXMjyk6pyBSn9qd69RSQFmynfU5D3Ki,None,Greyteal,Vape,Black Suit,Normal,Fedora,Green
6785,7,4242,62.24,https://magiceden.io/item-details/83i5KwvufLJb5vW4SBARubSgUGsSbZWamFEXHyecDhF1,None,CoolBlue,None,None,Cyclops Visor,Cap Forward,Orange
6803,6,5165,67.94,https://magiceden.io/item-details/BxAo1uMPRaCmmVnPCc7d4Mshz4tkaii5AWnKeA3Jayha,None,Solana,None,Black Suit,Surprised,None,Orange
6826,7.6,2013,66.62,https://magiceden.io/item-details/9JNTSonYDc9LFfqwgneiTgbSEpz5sgFBcYDHmi7ZEGUh,None,CoolBlue,Mask,Kimono,Wink,None,Green
6851,220,823,0,https://alpha.art/t/6wCxto56y4RK3Zx2NKriRNdC7HaF3Fzug8qoEvCQA2PX,None,Greyteal,Mask,Kimono,Normal,Black Mohawk,Zombie
6877,6.2,6097,61.6,https://magiceden.io/item-details/CDjvvEaAr8jq6xjCfivm8EtwiekH7gYjvdvbPjpzGnQK,None,Greyteal,None,Life Saving Tube,Normal,Red Crazy Hair,Robot
6891,9.2,3735,42.6,https://magiceden.io/item-details/D6oXvYH7Asid5dMj23U5ezewFWbyRAL9aGRyP8Dv14fA,None,Cocoa,None,Dog Leash,Normal,Feather Headband,Zombie
6904,6.2,5348,65.09,https://magiceden.io/item-details/GU3255MBXMo7vZ1k72cYuJNApwNYgo68MvviDxfzimQ1,None,Cocoa,Vape,None,Normal,Red Crazy Hair,Green
